181.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
183.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
184.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
185.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
186.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
187.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
188.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
189.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
189.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
190.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
192.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
193.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
194.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
195.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
196.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
197.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
198.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
198.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
199.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
200.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
202.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
203.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
204.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
205.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
206.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
207.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
208.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
208.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
209.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
210.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
212.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
213.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
214.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
215.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
216.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
217.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
218.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
218.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
219.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
220.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
222.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
223.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
224.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
225.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
226.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
227.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
227.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
228.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
229.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
230.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
232.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
233.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
234.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
235.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
236.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
237.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
237.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
238.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
239.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
240.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
242.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
243.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
244.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
245.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
245.99999999999997	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
247.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
