147.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
148.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
149.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
150.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
150.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
151.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
153.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
154.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
155.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
156.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
157.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
158.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
159.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
160.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
160.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
161.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
163.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
164.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
165.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
166.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
167.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
168.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
169.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
169.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
170.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
171.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
173.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
174.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
175.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
176.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
177.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
178.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
179.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
179.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
180.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
181.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
183.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
184.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
185.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
186.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
187.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
188.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
189.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
189.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
190.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
192.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
193.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
194.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
195.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
196.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
197.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
198.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
198.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
199.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
200.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
202.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
203.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
204.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
205.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
206.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
207.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
208.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
208.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
209.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
210.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
212.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
213.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
214.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
215.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
216.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
217.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
218.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
218.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
219.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
220.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
222.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
223.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
224.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
225.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
226.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
227.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
227.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
228.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
229.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
230.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
232.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
233.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
234.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
235.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
236.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
237.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
237.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
238.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
239.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
240.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
242.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
243.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
244.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
245.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
245.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
247.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
248.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
248.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
250.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
250.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
252.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
252.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
254.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
254.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
256.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
257.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
258.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
259.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
260.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
261.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
262.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
263.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
263.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
265.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
266.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
267.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
268.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
269.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
270.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
271.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
272.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
272.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
274.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
274.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
276.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
277.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
278.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
279.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
280.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
281.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
281.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
283.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
283.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
285.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
286.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
287.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
288.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
289.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
290.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
291.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
292.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
