272.	0.	(0.00009735934476768296*(-10.551620171919625*(-6.780105299174684*^-17*GeV^4 + 1.1041908301308631*^-18*GeV^2*mTv - 4.503454345894124*^-21*mTv^2) + 3.075340580580943*^-10*(2.3223066668951815*^-19*mTv^2 + 7.092411505905783*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.735934476768296*^-8*(-1.2035167718006854*^9*(-5.224433981730104*^-16*GeV^4 + 8.508381272415437*^-18*GeV^2*mTv - 3.470152585117176*^-20*mTv^2) + 0.000495623159476344*(2.3223066668951813*^-17*mTv^2 + 7.092411505905782*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.735934476768297*^-11*(0.09805741953175569*(0.0011879069769497215*GeV^4 - 0.000019345953095386683*GeV^2*mTv + 7.890268077969005*^-8*mTv^2) + 0.0007301136167443425*(2.3223066668951814*^-15*mTv^2 + 7.092411505905783*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
272.99999999999994	0.	(0.0000964635771404838*(-9.841743258992343*(-6.773626111093479*^-17*GeV^4 + 1.1031356459191449*^-18*GeV^2*mTv - 4.499456594045738*^-21*mTv^2) + 2.8678965746313155*^-10*(2.3219445305540685*^-19*mTv^2 + 7.188836703843325*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.646357714048383*^-8*(-1.199269766464535*^9*(-5.219441422489809*^-16*GeV^4 + 8.500250516492966*^-18*GeV^2*mTv - 3.467072104639031*^-20*mTv^2) + 0.000493220325853671*(2.3219445305540684*^-17*mTv^2 + 7.188836703843324*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.64635771404838*^-11*(0.09796708962483258*(0.0011867717925709807*GeV^4 - 0.000019327465769214172*GeV^2*mTv + 7.883263827953973*^-8*mTv^2) + 0.0007281924760950542*(2.321944530554069*^-15*mTv^2 + 7.188836703843324*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
274.	0.	(0.00009557348635827833*(-9.179257601083886*(-6.765433037411613*^-17*GeV^4 + 1.10180134262583*^-18*GeV^2*mTv - 4.4943280315191154*^-21*mTv^2) + 2.67434245541665*^-10*(2.3240648517347895*^-19*mTv^2 + 7.29352712119427*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.557348635827832*^-8*(-1.1950167920623965*^9*(-5.213128222859841*^-16*GeV^4 + 8.489968998976658*^-18*GeV^2*mTv - 3.46312027414277*^-20*mTv^2) + 0.000490824623799822*(2.3240648517347894*^-17*mTv^2 + 7.29352712119427*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.557348635827832*^-11*(0.09787528731548364*(0.001185336327256938*GeV^4 - 0.000019304088143547803*GeV^2*mTv + 7.874278343678584*^-8*mTv^2) + 0.0007262720853862621*(2.3240648517347896*^-15*mTv^2 + 7.29352712119427*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
274.99999999999994	0.	(0.00009468908610419974*(-8.561026146403874*(-6.755537948709891*^-17*GeV^4 + 1.100189853463665*^-18*GeV^2*mTv - 4.4880765199907526*^-21*mTv^2) + 2.4937557269457107*^-10*(2.3288153422556383*^-19*mTv^2 + 7.406688221728425*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.468908610419975*^-8*(-1.190758148903255*^9*(-5.205503529761869*^-16*GeV^4 + 8.477551616310626*^-18*GeV^2*mTv - 3.458303151472085*^-20*mTv^2) + 0.0004884360785308939*(2.328815342255638*^-17*mTv^2 + 7.406688221728425*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.468908610419974*^-11*(0.09778202701364455*(0.0011836026607911958*GeV^4 - 0.000019275854089213952*GeV^2*mTv + 7.863325399184425*^-8*mTv^2) + 0.0007243524776601356*(2.3288153422556384*^-15*mTv^2 + 7.406688221728426*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
276.	0.	(0.00009381038876453344*(-7.984117671411341*(-6.743953372894654*^-17*GeV^4 + 1.0983032186960765*^-18*GeV^2*mTv - 4.480710356268218*^-21*mTv^2) + 2.3252746132786193*^-10*(2.3363468679434463*^-19*mTv^2 + 7.528526699538684*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.381038876453346*^-8*(-1.186494133802519*^9*(-5.196576996622274*^-16*GeV^4 + 8.463014089823522*^-18*GeV^2*mTv - 3.452627129764667*^-20*mTv^2) + 0.00048605471462554464*(2.3363468679434463*^-17*mTv^2 + 7.528526699538685*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.381038876453344*^-11*(0.0976873230498785*(0.00118157298812409*GeV^4 - 0.0000192427993526245*GeV^2*mTv + 7.850419530881481*^-8*mTv^2) + 0.0007224336857073965*(2.3363468679434467*^-15*mTv^2 + 7.528526699538685*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
277.	0.	(0.00009293740545634623*(-7.445793177019836*(-6.730692482609469*^-17*GeV^4 + 1.0961435835862342*^-18*GeV^2*mTv - 4.472238263944669*^-21*mTv^2) + 2.1680940975318865*^-10*(2.346813455595964*^-19*mTv^2 + 7.659250446415138*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.293740545634622*^-8*(-1.1822250401079543*^9*(-5.1863587736706*^-16*GeV^4 + 8.446372949919724*^-18*GeV^2*mTv - 3.446098931017747*^-20*mTv^2) + 0.0004836805560308739*(2.3468134555959637*^-17*mTv^2 + 7.659250446415138*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.293740545634621*^-11*(0.09759118967557912*(0.0011792496171666497*GeV^4 - 0.000019204961519832925*GeV^2*mTv + 7.83557602292934*^-8*mTv^2) + 0.0007205157420681417*(2.346813455595964*^-15*mTv^2 + 7.659250446415138*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
278.	0.	(0.00009207014605474491*(-6.943493530285874*(-6.715769082708389*^-17*GeV^4 + 1.0937131963579367*^-18*GeV^2*mTv - 4.462669385095865*^-21*mTv^2) + 2.021462222815069*^-10*(2.3603722992770366*^-19*mTv^2 + 7.799068518729108*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.207014605474491*^-8*(-1.1779511577255425*^9*(-5.174859498289043*^-16*GeV^4 + 8.42764552037455*^-18*GeV^2*mTv - 3.438725599692657*^-20*mTv^2) + 0.0004813136260682928*(2.3603722992770364*^-17*mTv^2 + 7.799068518729108*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.207014605474489*^-11*(0.09749364106317365*(0.0011766349665964307*GeV^4 - 0.00001916237998081144*GeV^2*mTv + 7.818810892689238*^-8*mTv^2) + 0.0007185986790326621*(2.3603722992770367*^-15*mTv^2 + 7.799068518729108*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
279.	0.	(0.00009120861921976346*(-6.474827831896221*(-6.699197597814982*^-17*GeV^4 + 1.0910144061690287*^-18*GeV^2*mTv - 4.452013272028084*^-21*mTv^2) + 1.8846766304451064*^-10*(2.377183765947294*^-19*mTv^2 + 7.948191103832465*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.120861921976347*^-8*(-1.1736727731452518*^9*(-5.162090285425731*^-16*GeV^4 + 8.406849902713727*^-18*GeV^2*mTv - 3.430514496355746*^-20*mTv^2) + 0.00047895394743934953*(2.3771837659472935*^-17*mTv^2 + 7.948191103832465*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.120861921976347*^-11*(0.09739469130632887*(0.0011737315636774562*GeV^4 - 0.000019115095893945856*GeV^2*mTv + 7.800140876267456*^-8*mTv^2) + 0.0007166825286422873*(2.377183765947294*^-15*mTv^2 + 7.948191103832465*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
280.	0.	(0.00009035283242288365*(-6.037562395965418*(-6.680993059945886*^-17*GeV^4 + 1.088049661095734*^-18*GeV^2*mTv - 4.440279879074038*^-21*mTv^2) + 1.757081319168715*^-10*(2.3974114004285386*^-19*mTv^2 + 8.10682948597167*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.035283242288364*^-8*(-1.169390169466727*^9*(-5.148062718058999*^-16*GeV^4 + 8.384004960677127*^-18*GeV^2*mTv - 3.4214732913546613*^-20*mTv^2) + 0.00047660154223154824*(2.3974114004285384*^-17*mTv^2 + 8.10682948597167*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(9.035283242288365*^-11*(0.09729435442015788*(0.0011705420420921025*GeV^4 - 0.00001906315215072048*GeV^2*mTv + 7.779583414136763*^-8*mTv^2) + 0.0007147673226902099*(2.3974114004285386*^-15*mTv^2 + 8.106829485971671*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
281.	0.	(0.00008950279197318705*(-5.629610507160731*(-6.66117109620634*^-17*GeV^4 + 1.0848215061291134*^-18*GeV^2*mTv - 4.427479554432557*^-21*mTv^2) + 1.638063614962849*^-10*(2.4212219296788493*^-19*mTv^2 + 8.27519601172387*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.950279197318704*^-8*(-1.1651036264248827*^9*(-5.132788837712156*^-16*GeV^4 + 8.359130304790251*^-18*GeV^2*mTv - 3.411609958533895*^-20*mTv^2) + 0.00047425643192412987*(2.4212219296788494*^-17*mTv^2 + 8.27519601172387*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.950279197318704*^-11*(0.0971926443414282*(0.0011670691397853601*GeV^4 - 0.00001900659334061377*GeV^2*mTv + 7.757156636845244*^-8*mTv^2) + 0.0007128530927223317*(2.4212219296788496*^-15*mTv^2 + 8.275196011723871*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
281.99999999999994	0.	(0.00008865850304314494*(-5.249022876102085*(-6.639747916562183*^-17*GeV^4 + 1.0813325811829308*^-18*GeV^2*mTv - 4.4136230320630384*^-21*mTv^2) + 1.5270513374276694*^-10*(2.4487852664113387*^-19*mTv^2 + 8.453504054951543*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.865850304314497*^-8*(-1.160813420415431*^9*(-5.116281135034641*^-16*GeV^4 + 8.332246277009556*^-18*GeV^2*mTv - 3.400932768985271*^-20*mTv^2) + 0.00047191863739383486*(2.4487852664113387*^-17*mTv^2 + 8.453504054951543*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.865850304314495*^-11*(0.09708957492877222*(0.0011633156968214858*GeV^4 - 0.00001894546571620047*GeV^2*mTv + 7.732879350810323*^-8*mTv^2) + 0.0007109398700381087*(2.448785266411339*^-15*mTv^2 + 8.453504054951543*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
283.	0.	(0.00008781996969404358*(-4.893978675401079*(-6.616740301679858*^-17*GeV^4 + 1.0775856191145405*^-18*GeV^2*mTv - 4.3987214236193436*^-21*mTv^2) + 1.4235101489207346*^-10*(2.4802745120160213*^-19*mTv^2 + 8.641967981286943*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.781996969404359*^-8*(-1.1565198245202975*^9*(-5.098552540433271*^-16*GeV^4 + 8.303373935464912*^-18*GeV^2*mTv - 3.38945028483657*^-20*mTv^2) + 0.0004695881789206314*(2.4802745120160214*^-17*mTv^2 + 8.641967981286942*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.781996969404358*^-11*(0.09698515996289798*(0.00115928465325469*GeV^4 - 0.000018879817158457755*GeV^2*mTv + 7.706771024188915*^-8*mTv^2) + 0.0007090276856913923*(2.480274512016022*^-15*mTv^2 + 8.641967981286943*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
283.99999999999994	0.	(0.0000869871949010511*(-4.56277717745318*(-6.592165590839758*^-17*GeV^4 + 1.0735834437551925*^-18*GeV^2*mTv - 4.382786210441571*^-21*mTv^2) + 1.326941075779951*^-10*(2.5158659588010853*^-19*mTv^2 + 8.840803112142095*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.69871949010511*^-8*(-1.1522231085329623*^9*(-5.079616414754383*^-16*GeV^4 + 8.272535039295512*^-18*GeV^2*mTv - 3.377171353075744*^-20*mTv^2) + 0.00046726507619342735*(2.515865958801085*^-17*mTv^2 + 8.840803112142094*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.69871949010511*^-11*(0.0968794131468025*(0.0011549790470110136*GeV^4 - 0.00001880969714228604*GeV^2*mTv + 7.678851772845893*^-8*mTv^2) + 0.0007071165704912873*(2.5158659588010856*^-15*mTv^2 + 8.840803112142095*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
285.	0.	(0.0000861601805779246*(-4.2538298718227106*(-6.566041669923083*^-17*GeV^4 + 1.0693289679542258*^-18*GeV^2*mTv - 4.36582923558509*^-21*mTv^2) + 1.236878189158317*^-10*(2.555739091555009*^-19*mTv^2 + 9.050225688251855*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.616018057792461*^-8*(-1.147923538983709*^9*(-5.059486540029261*^-16*GeV^4 + 8.239752033572672*^-18*GeV^2*mTv - 3.3641050994144225*^-20*mTv^2) + 0.0004649493483157457*(2.555739091555009*^-17*mTv^2 + 9.050225688251856*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.616018057792459*^-11*(0.09677234810598533*(0.0011504020117836088*GeV^4 - 0.000018735156702212163*GeV^2*mTv + 7.649142346389723*^-8*mTv^2) + 0.000705206555003005*(2.5557390915550095*^-15*mTv^2 + 9.050225688251855*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
286.	0.	(0.00008533892760136314*(-3.9656532235930095*(-6.538386959468739*^-17*GeV^4 + 1.0648251916341564*^-18*GeV^2*mTv - 4.3478626959067*^-21*mTv^2) + 1.1528864386003368*^-10*(2.6000765884034672*^-19*mTv^2 + 9.270452832751477*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.533892760136314*^-8*(-1.1436213791647735*^9*(-5.038177110273564*^-16*GeV^4 + 8.20504803430823*^-18*GeV^2*mTv - 3.350260922186036*^-20*mTv^2) + 0.0004626410138113809*(2.6000765884034673*^-17*mTv^2 + 9.270452832751477*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.533892760136314*^-11*(0.09666397838866449*(0.0011455567749398005*GeV^4 - 0.00001865624839833671*GeV^2*mTv + 7.617664114302583*^-8*mTv^2) + 0.0007032976695487222*(2.6000765884034675*^-15*mTv^2 + 9.270452832751477*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
287.	0.	(0.0000845234358350056*(-3.696861660955914*(-6.509220402801306*^-17*GeV^4 + 1.0600751998571979*^-18*GeV^2*mTv - 4.3288991341912945*^-21*mTv^2) + 1.0745596221124644*^-10*(2.6490643209845466*^-19*mTv^2 + 9.501702513794015*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.45234358350056*^-8*(-1.1393168891554098*^9*(-5.015702722336785*^-16*GeV^4 + 8.168446813564438*^-18*GeV^2*mTv - 3.3356484862791435*^-20*mTv^2) + 0.0004603400906300255*(2.649064320984546*^-17*mTv^2 + 9.501702513794015*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.45234358350056*^-11*(0.09655431746599302*(0.0011404466554424432*GeV^4 - 0.00001857302628243993*GeV^2*mTv + 7.584439052152227*^-8*mTv^2) + 0.0007013899442084416*(2.6490643209845466*^-15*mTv^2 + 9.501702513794015*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
288.	0.	(0.0000837137041530788*(-3.446161273141492*(-6.478561454239442*^-17*GeV^4 + 1.0550821609041678*^-18*GeV^2*mTv - 4.3089514313319376*^-21*mTv^2) + 1.0015184925990468*^-10*(2.7028913539223674*^-19*mTv^2 + 9.744193506706278*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.371370415307881*^-8*(-1.135010325846859*^9*(-4.99207836681536*^-16*GeV^4 + 8.129972784645852*^-18*GeV^2*mTv - 3.3202777171156734*^-20*mTv^2) + 0.0004580465961528693*(2.7028913539223676*^-17*mTv^2 + 9.744193506706279*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.371370415307881*^-11*(0.09644337873227711*(0.001135075061781718*GeV^4 - 0.000018485545864337208*GeV^2*mTv + 7.549489727889224*^-8*mTv^2) + 0.0006994834088208631*(2.7028913539223677*^-15*mTv^2 + 9.744193506706278*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
289.	0.	(0.00008290973046369608*(-3.2123437321828554*(-6.446430067360259*^-17*GeV^4 + 1.049849324364734*^-18*GeV^2*mTv - 4.28803279855467*^-21*mTv^2) + 9.334089842376881*^-11*(2.7617499436005605*^-19*mTv^2 + 9.998145355695203*^-14*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.290973046369611*^-8*(-1.130701942967221*^9*(-4.967319419013206*^-16*GeV^4 + 8.08965098738622*^-18*GeV^2*mTv - 3.304158794653213*^-20*mTv^2) + 0.0004557605471981725*(2.7617499436005606*^-17*mTv^2 + 9.998145355695205*^-12*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.290973046369609*^-11*(0.0963311755051956*(0.0011294454899213758*GeV^4 - 0.000018393864078418258*GeV^2*mTv + 7.512839288220102*^-8*mTv^2) + 0.0006975780929842463*(2.761749943600561*^-15*mTv^2 + 9.998145355695204*^-10*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
290.	0.	(0.00008211151173181044*(-2.9942808491108512*(-6.412846683356853*^-17*GeV^4 + 1.0443800192395465*^-18*GeV^2*mTv - 4.2661567696928576*^-21*mTv^2) + 8.699005584209657*^-11*(2.8258355362417445*^-19*mTv^2 + 1.026377833509759*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.211151173181045*^-8*(-1.1263919911062307*^9*(-4.94144162996529*^-16*GeV^4 + 8.047507073524632*^-18*GeV^2*mTv - 3.287302147438256*^-20*mTv^2) + 0.00045348196002680744*(2.8258355362417444*^-17*mTv^2 + 1.026377833509759*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.211151173181045*^-11*(0.09621772102602048*(0.0011235615212572842*GeV^4 - 0.000018298039250377505*GeV^2*mTv + 7.47451144507711*^-8*mTv^2) + 0.0006956740260572873*(2.8258355362417446*^-15*mTv^2 + 1.026377833509759*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
291.	0.	(0.00008131904400182353*(-2.7909190524788334*(-6.377832219446256*^-17*GeV^4 + 1.0386776520541782*^-18*GeV^2*mTv - 4.243337193507515*^-21*mTv^2) + 8.106846500417409*^-11*(2.8953467652673103*^-19*mTv^2 + 1.0541313410186262*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.131904400182355*^-8*(-1.1220807177399442*^9*(-4.914461117512496*^-16*GeV^4 + 8.003567292167697*^-18*GeV^2*mTv - 3.269718446684393*^-20*mTv^2) + 0.0004512108503477788*(2.89534676526731*^-17*mTv^2 + 1.0541313410186263*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.131904400182355*^-11*(0.09610302845983884*(0.0011174268205870492*GeV^4 - 0.0000181981310641968*GeV^2*mTv + 7.434530462160041*^-8*mTv^2) + 0.0006937712371599916*(2.8953467652673104*^-15*mTv^2 + 1.0541313410186263*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
292.	0.	(0.00008053232241985451*(-2.6012747451354397*(-6.341408057367526*^-17*GeV^4 + 1.0327457049842883*^-18*GeV^2*mTv - 4.219588226056778*^-21*mTv^2) + 7.554732239708141*^-11*(2.970485447961401*^-19*mTv^2 + 1.0830972197529959*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.053232241985451*^-8*(-1.1177683672553155*^9*(-4.886394357431733*^-16*GeV^4 + 7.95785847534898*^-18*GeV^2*mTv - 3.2514186003947565*^-20*mTv^2) + 0.00044894723332371646*(2.970485447961401*^-17*mTv^2 + 1.0830972197529958*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.053232241985451*^-11*(0.09598711089577565*(0.0011110451340948235*GeV^4 - 0.000018094200529278912*GeV^2*mTv + 7.392921141567615*^-8*mTv^2) + 0.0006918697551745561*(2.970485447961401*^-15*mTv^2 + 1.0830972197529957*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
292.99999999999994	0.	(0.00007975134125566983*(-2.424429495980238*(-6.30359603194135*^-17*GeV^4 + 1.0265877339938549*^-18*GeV^2*mTv - 4.1949243231151006*^-21*mTv^2) + 7.039974177263903*^-11*(3.0514565814242447*^-19*mTv^2 + 1.1132976924916863*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.975134125566982*^-8*(-1.1134551809746838*^9*(-4.857258174624822*^-16*GeV^4 + 7.910408023680976*^-18*GeV^2*mTv - 3.232413747520128*^-20*mTv^2) + 0.0004466911235763303*(3.051456581424244*^-17*mTv^2 + 1.1132976924916863*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.975134125566983*^-11*(0.0958699813472182*(0.0011044202873468807*GeV^4 - 0.00001798630994782996*GeV^2*mTv + 7.349708810516892*^-8*mTv^2) + 0.0006899696087462442*(3.051456581424245*^-15*mTv^2 + 1.1132976924916863*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
294.	0.	(0.00007897609392427794*(-2.2595259526167015*(-6.264418419702766*^-17*GeV^4 + 1.0202073669830973*^-18*GeV^2*mTv - 4.1693602326350364*^-21*mTv^2) + 6.56006279714129*^-11*(3.138468337808686*^-19*mTv^2 + 1.1447550390836446*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.897609392427796*^-8*(-1.1091413971801598*^9*(-4.827069734357449*^-16*GeV^4 + 7.8612438920803*^-18*GeV^2*mTv - 3.2127152521491773*^-20*mTv^2) + 0.00044444253519184735*(3.138468337808686*^-17*mTv^2 + 1.1447550390836447*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.897609392427795*^-11*(0.09575165275204137*(0.0010975561832999234*GeV^4 - 0.000017874522882419083*GeV^2*mTv + 7.304919308134875*^-8*mTv^2) + 0.0006880708262842798*(3.1384683378086866*^-15*mTv^2 + 1.1447550390836447*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
294.99999999999994	0.	(0.00007820657300719172*(-2.1057636794772607*(-6.223897927609823*^-17*GeV^4 + 1.0136083019499542*^-18*GeV^2*mTv - 4.142910987262271*^-21*mTv^2) + 6.112655841235417*^-11*(3.231732058839557*^-19*mTv^2 + 1.177491592353369*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.820657300719173*^-8*(-1.1048272511379068*^9*(-4.795846533561351*^-16*GeV^4 + 7.810394575609732*^-18*GeV^2*mTv - 3.1923346977433597*^-20*mTv^2) + 0.0004422014817264227*(3.231732058839557*^-17*mTv^2 + 1.177491592353369*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.820657300719171*^-11*(0.0956321379728338*(0.0010904568003231082*GeV^4 - 0.000017758904123761334*GeV^2*mTv + 7.258578972343556*^-8*mTv^2) + 0.0006861734359627235*(3.2317320588395574*^-15*mTv^2 + 1.177491592353369*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
